date,SMALL LoINV,ME1 INV2,ME1 INV3,ME1 INV4,SMALL HiINV,ME2 INV1,ME2 INV2,ME2 INV3,ME2 INV4,ME2 INV5,ME3 INV1,ME3 INV2,ME3 INV3,ME3 INV4,ME3 INV5,ME4 INV1,ME4 INV2,ME4 INV3,ME4 INV4,ME4 INV5,BIG LoINV,ME5 INV2,ME5 INV3,ME5 INV4,BIG HiINV
199003,3.39,3.6,2.23,2.72,2.88,2.79,2.87,3.27,5.21,5.65,3.72,1.66,2.4,1.53,4.82,2.12,2.06,2.68,3.04,2.91,2.94,1.49,2.41,1.81,2.89
199004,-4.01,-3.1,-0.41,-2.31,-2.87,-4.67,-2.07,-1.73,-3.42,-4.58,-6.46,-3.47,-2.08,-4.5,-3.12,-4.85,-6.03,-4.56,-4.2,-3.17,-3.14,-3.58,-1.29,-2.22,-0.87
199005,5.4,4.33,6.31,5.75,6.85,7.08,6.53,6.38,7.04,9.53,7.98,6.13,6.92,7.15,9.99,6.88,7.94,8.72,8.34,12.83,7.92,8.76,10.96,9.36,9.55
199006,0.8,2.13,1.17,1.57,0.8,1.75,1.62,-1,-0.82,-0.46,0.45,0.92,0.64,0.41,0.11,-1.48,-1.41,-0.75,-1.19,-0.42,-3.63,-0.79,1.09,-2.21,1.06
199007,-4.1,-3.79,-3.29,-2.97,-4.88,-3.81,-2.36,-3.34,-3.29,-6.48,-6,-2.74,-2.75,-4.83,-3.86,-0.76,-2.18,-3.16,-2.04,-2.77,3.02,1.49,-0.88,0.86,-4.06
199008,-13.18,-11.58,-12.45,-12.3,-15.68,-11.95,-10.88,-10.37,-12.21,-16.16,-11.34,-9.44,-12.37,-11.04,-14.12,-9.33,-8.27,-10.3,-10.41,-12.47,-7.1,-6.29,-9.33,-9.72,-9.16
199009,-7.99,-9.56,-7.64,-7.39,-10.14,-8.64,-7.42,-7.34,-8.17,-11.39,-10.65,-4.45,-6.06,-9.55,-9.98,-7.54,-4.72,-7.13,-7.62,-8.85,-4.45,-0.73,-3.24,-6.24,-7.88
199010,-8.11,-6.7,-4.09,-5.79,-7.11,-6.51,-6.4,-4.29,-5.5,-5.82,-8.55,-2.57,-2.36,-4.16,-5.9,-5.1,-1.36,-3.12,-2.34,-4.02,-3.97,0.09,1.38,0.54,-1.89
199011,1.78,2.55,3.26,2.77,4.5,4.72,4.93,4.81,7.59,11.35,6.05,6.36,7.66,10.05,12.19,4.83,7.29,8.67,9.72,12.71,7.97,4.27,4.84,6.92,10.23
199012,-0.72,1.68,0.3,0.53,0.89,0.4,6.36,4.73,5.21,4.37,5.1,2.48,4.69,3.4,7.35,2.17,5.18,2.94,5.16,4.33,3.58,1.21,1.98,3.28,4.39
199101,9.82,8.14,8.3,6.58,9.51,7.67,9.88,6.88,7.47,8.76,6.52,4.74,5.95,8.39,10.43,5.51,3.79,6.41,5.85,9.37,0.81,0.72,5.59,3.64,9.32
199102,14.53,12.35,10.39,12.46,13.9,11.56,11.24,10.13,10.59,10.92,13.32,8.48,8.87,7.83,9.6,10.49,8.4,6.48,7.66,10.28,6.76,6,6.8,7.04,7.88
199103,9.31,5.42,6.07,8.39,10.12,7.38,5.68,5.69,4.63,6.95,5.25,3.54,2.23,4.91,7.91,1.49,2.41,4.37,4.89,5.28,1.79,1.74,1.02,3.76,3.11
199104,1.13,0.64,0.39,0.78,0.92,-1.52,-0.01,0.79,1.61,-0.15,0.7,2.06,0.41,1.16,-1.92,-0.5,0.85,2.13,1.3,0.3,0.82,0.67,-0.64,0.81,-0.54
199105,3.29,2.93,3.82,3.14,3.47,3.91,5.31,3.12,5.92,3.97,4.99,2.55,4.4,4.31,5.28,3.32,3.03,4.65,5.6,6.91,1.38,1.1,3.64,5.6,4.9
199106,-5.56,-2.24,-2.12,-3.85,-6.99,-6.38,-4.98,-3.36,-3.05,-5.33,-4.25,-3.01,-2.64,-2.63,-6.01,-3.17,-3.46,-5.71,-4.82,-4.91,-7.66,-2.62,-4.66,-4.49,-5.34
199107,2.45,3.16,2.14,2.6,3.11,1.87,3.16,1.23,2.25,5.75,8.24,3.43,5.32,4.1,5.57,4.42,4.57,3.73,2.97,7.63,2.32,4.64,4,4.74,6.13
199108,3.15,0.43,2.4,3.98,3.67,4.29,3.13,2.33,1.92,4.98,4.87,3.43,4.55,4.56,4.22,1.98,2.7,1.53,2.98,3.03,0.24,3.21,1.08,2.32,4.63
199109,1.71,0.08,-0.55,0,2.95,1.11,-0.37,0.43,0.22,1.43,-3.25,-0.08,0.24,-0.41,-0.24,-3.65,1.01,-0.47,-1.57,-0.01,-2.88,0.1,-0.19,-1.97,-2.88
199110,6.61,1.63,3.4,3.02,3.72,1.24,-1.48,1.56,1.32,3.88,2.75,1.3,1.74,3.3,2.71,2.19,2.2,1.4,0.98,3.32,-1.96,3.3,0.99,1.46,1.12
199111,-1.51,-4.04,-3.72,-1.4,-4.4,-3.97,-4.95,-3.24,-3.27,-6.48,-9.81,-3.96,-6.46,-2.96,-2.96,-6.93,-2.66,-4.24,-3.53,-3.05,-3.05,-2.6,-5.73,-4.03,-1.26
199112,5.55,3.87,6.06,5.16,4.37,7.2,7.15,6.52,7.2,9.99,10.59,9.45,8.95,10.02,14.29,12.25,7.88,8.85,11.26,13.6,6.94,9.98,8.53,11.36,16.23
199201,19.81,13.55,10.26,12.01,12.87,10.42,8.59,7.72,6.24,5.54,11.09,5.1,3.17,4.19,3.58,6.82,0.41,3.05,-0.16,-0.24,4.74,-2.98,-3.58,-1.48,-2.19
199202,3.71,6.33,3.77,5.73,3.54,1.48,3.9,4.62,1.75,1.81,9.53,5.05,3.59,1.12,0.58,4.85,2.27,2.62,0.64,1.62,5.44,-0.37,1.31,0.65,0.79
199203,-3.45,0.05,-2.47,-3.74,-4.67,-2.52,-1.09,-0.43,-1.14,-7.5,-0.58,-1.29,-0.92,-0.5,-5.22,-1.25,-1.39,-2.35,-2.46,-6.42,-2.62,-2.21,-1.22,-1.02,-3.37
199204,-7.03,-3.7,-2.32,-4.32,-7.07,-4,-0.64,-0.16,-3.53,-6.65,-1.43,1.44,-0.31,-2,-4.67,1.74,2.34,2.07,0.72,-1.51,2.18,4.93,5.89,2.46,-0.49
199205,-1.65,0.75,0.59,-0.39,-0.3,1.35,3.86,0.41,1.94,-0.24,2.03,1.07,1.95,0.33,0.09,0.89,0.89,-0.18,0.31,1.63,2.03,0.34,0.9,0.29,0.77
199206,-6.06,-4.61,-4.6,-7.53,-6.43,-5.15,-4,-2.16,-3.2,-5.31,-1.01,-1.72,-0.53,-3.5,-5.27,-1.66,-1.72,-1.99,-0.23,-4.11,0.36,-1.25,-0.27,-2.4,-2.42
199207,2.01,0.64,3.76,1.13,0.84,3.66,4.18,3.1,3.71,3.27,1.67,3.9,5.01,4.67,5.5,3.24,1.88,4.92,4.34,5.41,4.57,3.84,4.13,4.4,3.98
199208,-4.81,-3.74,-2.6,-2.75,-3.04,-4.38,-2.02,-1.77,-1.33,-3.3,-7.27,-2.71,-1.84,-2.56,-2.16,-3.88,-2.95,-1.75,-1.3,-2.65,-3.47,-1.69,-2.37,-0.97,-2.65
199209,0.74,0.97,1.16,2.18,0.63,3,2.56,2.62,1.61,1.76,5.21,0.87,0.85,1.23,3.98,1.77,1.85,1.49,1.85,0.93,2.79,0.21,0.61,1.32,2.34
199210,1.83,2.49,1.94,1.78,2.28,4.62,1.24,3.06,2.83,3.95,2.41,2.54,1.99,2.61,5.09,1.26,2.71,1.4,3.2,4.28,0.95,-0.13,-2.52,1.85,2.9
199211,8.95,7.02,10.79,8.65,9.72,6.34,6.79,6.43,5.98,9.75,4.58,6.01,6.44,5.54,9.05,4.88,4.28,2.79,5.07,6.81,2.63,2.14,2.71,3.32,5.61
199212,4.41,4.2,2.28,3.35,2.84,5.46,5.08,3.8,3.27,1.12,3.67,3.45,3.42,4.3,3.4,3.38,3.21,3.78,2.71,2.08,2.48,1.74,0.02,1.5,1.43
199301,6.47,6.04,4.59,4.74,4.2,5.72,4.58,3.21,4.47,1.09,4.79,2.83,2.28,0.77,1.36,4.22,3.58,1.78,1.28,1.83,4.19,2.44,0.38,-2.15,0.82
199302,-0.37,-1.67,-2.02,-2.39,-6.61,-0.94,-0.69,0.99,-0.8,-5.99,-1.12,2.03,-0.44,0.41,-4.35,1.17,1.39,2.74,-0.88,-2.75,3.88,3.99,2.01,0.21,-1.5
199303,3.54,3.84,2.52,4.68,0.6,1.99,5.57,2.22,2.7,1.01,1.12,5.93,3.94,2.5,4.28,4.62,3.06,3.21,3.85,3.88,1.44,3.76,0.67,3.19,1.09
199304,-2.9,-2.25,-1.77,-3.37,-3.11,-2.24,-3.87,-1.68,-1.64,-3.83,-2.02,-1.35,-2.99,-4.36,-1.67,-1.53,-2.93,-0.64,-4.3,-3.83,-0.01,-0.75,-3,-1.96,-5.81
199305,5.79,4.67,3.53,3.75,5.01,3.83,5.96,1.25,3.01,6.32,3.12,3.97,4.1,2.44,6.41,2.06,2.65,2.02,3.24,7.56,2.72,1.86,1.86,2.17,4.61
199306,1.63,1.37,0.37,-1.51,-0.7,2.6,0.04,0.33,1.9,-0.5,1.36,0.49,2.99,-0.74,-0.25,2.69,1.97,0.14,0.94,2.33,0.32,0.59,0.96,1.33,-1.88
199307,1.11,1.56,1.54,0.84,-0.31,1.98,3.01,1.61,1.15,-0.31,0.45,0.69,0.99,0.99,-0.36,2.33,1.22,0.33,-0.44,-1.12,1.29,0.47,1.3,-1.74,-2.51
199308,3.64,3.37,2.83,4.94,3.85,4.74,3.75,4.11,6.25,4.59,5.22,4.4,3,4.13,3.68,5.04,4.25,4.56,3.84,6.56,4.66,3.72,3.34,3.61,2.95
199309,4.03,1.76,2.27,2.87,2.76,2.71,2.13,1.6,2.21,4.3,3.04,0.19,0.21,1.8,3.67,0.07,0.53,0.81,-0.6,0.79,-0.34,0.81,-1.75,-1,-0.33
199310,6.79,3.04,3.85,4.12,5.06,3.75,0.8,1.36,2.95,2.89,3.48,2.05,0.45,0.14,0.55,2.68,0.65,0.84,-0.43,1.48,3.28,0.67,2.39,1.37,1.94
199311,-4.49,-1.42,-2.26,-1.32,-3.69,-4.17,-2.85,-1.73,-4.02,-3.31,-1.31,-1.18,-3.79,-2.22,-2.95,-1.94,-3.37,-2.96,-2.69,-2.79,-1.11,-2.64,-1.06,-0.71,1.45
199312,0.99,1.75,2.34,1.11,0.01,1.27,3.25,2.52,4.76,3.72,3.74,4.1,4.53,4.71,5.55,1.62,3.34,4.8,4.01,5.06,1.45,0.6,1.16,2.53,-0.95
199401,6.55,4.91,4.75,5.16,3.69,5.34,2.23,1.29,0.74,2.48,4.43,3.6,1.88,1.38,2.73,4.8,2.54,2.09,2.92,2.8,3.65,3.59,3.24,2.46,3.09
199402,-1.86,0.54,-0.44,0.16,-1.23,-1.26,-0.42,-0.1,-1.31,0.16,0.46,0.65,-2.05,1.89,-0.38,-1.06,-2,-1.76,-2.09,-1.38,-4.12,-4.02,-4.16,-2.12,-0.82
199403,-4.99,-3.55,-3.28,-4.89,-7.19,-6.36,-3.92,-4.48,-4.88,-7.69,-5.79,-4.95,-3.66,-4.04,-6.91,-6.26,-3.18,-3.49,-2.67,-6.77,-3.12,-3.94,-4.56,-4.15,-4.19
199404,-1.61,0.53,-0.32,-0.96,-2.76,0.64,1.93,1.16,1.74,-0.6,-0.94,1.6,1.24,0.42,-0.36,2.22,2.75,0.13,0.18,0.03,1.86,1.88,1.58,0.55,1.11
199405,-1.12,-0.32,-1.08,-1.09,-2.16,-0.36,-0.63,0.19,-1.8,-2.38,-0.98,-0.93,-0.28,-2.1,-1.36,-2.31,0.19,-0.44,1.06,-0.27,4.74,1.21,-0.06,2.73,1.9
199406,-4.74,-2.52,-3.98,-2.17,-5.92,-2.23,-1.07,-2.09,-0.73,-5.31,-1.42,-0.03,-1.55,-2.65,-4.38,-3.67,-1.69,-2.76,-3.2,-4.34,-2.62,-1.39,-1.75,-3.49,-3.02
199407,1.18,1.34,1.65,1.12,-0.96,2.36,1.6,1.49,1.88,2.67,3.41,1.9,3.21,3.06,3.31,3.54,4.75,3.94,3.83,1.99,3.15,3.83,2.42,2.57,4.06
199408,3.69,3.01,4.18,2.64,4.22,5.73,6.32,4.53,4.36,8.01,7.64,3.97,5.23,4.22,8.16,4.72,3.69,3.69,4.24,8.17,6.42,3.16,2.56,4.25,5.16
199409,0.91,1.25,2.03,1.41,1.29,0.65,-0.85,-1.13,0.51,-0.06,1.01,-1.78,-0.78,-2.28,0.43,-0.08,-1.75,-2.68,-2.91,-1.72,-0.42,-2.69,-1.83,-2.71,-3.42
199410,0.58,0.84,2.1,2.48,-1.69,-0.73,-1.59,-1.41,0.39,0.79,-0.04,-0.28,0.71,-0.23,2.05,-2,0.19,-0.08,0.86,0.89,2.1,2.71,1.84,1.97,3.58
199411,-3.76,-2.77,-2.58,-2.85,-4.33,-3.9,-3.55,-4.18,-3.05,-3.69,-1.66,-5.64,-4.68,-3.92,-5.6,-4.73,-4.41,-3.42,-4.41,-4.1,-4.75,-3.68,-3.32,-2.65,-2.8
199412,0.28,-1.37,0.73,-0.52,-3.46,0.52,2.91,3.34,2.01,1.81,3.06,2.96,2.66,2.4,2.88,0.62,1.23,0.9,1.74,1.71,2.19,0.7,1.73,1.28,1.13
199501,2.04,2.62,1.03,1.35,2.49,-2.08,0.35,-0.9,-1.19,-0.64,-1.8,-1.09,-0.08,-0.15,-1.63,1.14,1.85,1.63,1.85,1.11,1.02,3.07,2.42,3.94,3.39
199502,0.8,3.14,2.31,4.13,3.15,3.24,4.59,3.49,4.3,3.91,6.61,4.22,5.14,4.89,5.18,6.27,5.03,4.62,3.79,4.79,4.46,3.66,4.17,2.57,4.65
199503,1.31,1.79,0.56,0.42,1.56,1.24,1.7,1.25,1.45,5.21,2.32,2.79,0.22,0.5,3.94,2.53,3.42,2.27,0.46,3.13,4.96,2.94,1.86,2.72,2.51
199504,3.07,4.97,2.82,2.46,2.67,2.54,3.33,2.55,2.08,0.86,3.1,1.8,2.52,1.13,0.65,1.8,2.73,0.85,1.96,1.65,4.4,3.06,2.49,2.7,2.56
199505,3.78,1.32,2.09,2.26,1.4,1.29,2.14,3.39,1.27,1.05,1.64,2.17,2.64,1.14,1.53,1.88,2.89,2.77,3.11,1.81,2.68,4.1,3.14,4.84,4.97
199506,8.75,5.57,4.63,5.79,6.77,6.68,2.88,3.57,4.66,8.28,1.74,2.72,3.13,3.79,6.37,2.31,2.33,2.33,5.53,6.45,2.33,0.23,2.64,1.79,5.15
199507,7.01,4.91,4.73,4.05,6.73,5.94,3.5,5.51,4.52,8.37,4.34,3.28,3.9,6.01,8.14,3.64,2.22,3.48,6.18,9.97,2.72,2.31,4.29,3.73,3.93
199508,7.73,4.48,2.94,3.27,3.11,3.85,2.64,3.27,1.2,0.63,3.03,1.28,2.91,2.06,0.48,0.7,2.11,2.56,2.1,0.38,1.09,0.31,0.16,1.06,0.62
199509,3.69,3.09,1.93,1.88,1.89,1.94,1.98,2.39,0.48,1.81,1.42,2.47,1.09,1.32,2.01,2.44,3.09,1.77,0.99,3.87,4.4,4.83,4.75,4.08,4.7
199510,-5.5,-3.93,-1.9,-3.67,-5.75,-6.68,-5.94,-4.83,-4.4,-7.65,-3.95,-3.13,-2.05,-3.02,-3.84,-2.68,-0.95,-1.2,-4,-2.21,-1.13,0.37,0.74,-1.49,0.5
199511,0.18,2.18,1.17,2.67,2,5.85,4.06,3.52,5.06,4.31,7.37,4.08,4.06,3.85,5.21,5.78,4.24,5.65,4.86,2.87,5.15,4.6,6.02,5.08,1.26
199512,4.47,3.38,2.35,1.97,0.19,3.98,2.97,3.85,2.3,2.39,3.45,1.14,2.42,1.85,1.93,1.28,0.35,2.7,1.06,-3.86,5.16,2.07,2.57,1.39,-1.74
199601,2.16,1.6,1.55,0.02,0.73,2.93,0.61,0.83,-0.64,-2.2,0.77,2.13,-0.52,-0.76,-1.5,2.03,1.31,2.57,1.82,1.45,4.24,3.52,3.44,3.86,2.5
199602,4.05,3.3,1.59,2.72,3.43,0.93,2.42,1.89,3.39,5.77,1.87,3.17,2.97,3.5,4.72,1.08,-0.08,1.24,1.18,5.65,0.16,1.6,0.54,2.96,1.03
199603,1.27,1.86,2.98,3.57,4.11,2.09,1.11,1.23,2.13,2.6,1.46,1.65,2.88,3.42,2.41,2.13,3.49,0.72,1.51,0.25,0.69,0.81,0.72,1.2,0.48
199604,7.58,5.62,6.14,8.15,8.51,8.47,2.07,3.33,6.31,8.95,3.28,0.64,0.6,4.75,5.51,3.46,1.65,1.47,1.58,7.26,2.13,0.54,0.19,0.9,3.82
199605,8.01,6.37,4.05,7.08,7.64,9.9,4.32,2.75,3.05,5.23,3.58,0.75,1.38,4.25,2.41,0.94,0.69,1.29,1.47,2.42,1.55,1.55,2.54,3.48,3.76
199606,-5.46,-3.31,-3.22,-5.9,-5.25,-6.22,-1.81,-0.12,-3.96,-4.76,-0.64,0.14,-2.21,-3.6,-6.5,-0.94,0.14,0.09,-1.47,-4.53,1.64,1.12,0.85,-0.63,-0.18
199607,-10.48,-6.02,-4.37,-6.18,-12.12,-8.29,-6.46,-7.2,-8.43,-13.7,-8.15,-4.82,-4.67,-6.5,-11.58,-6.39,-5.47,-4.61,-4.95,-8.66,-3.82,-3.96,-4.52,-4.8,-5.25
199608,2.48,4.24,3.99,4.85,4.92,5.94,5.39,4.18,5.92,6.22,5.51,4.62,5.85,6.04,8.5,4.24,4.12,4,6.28,6.76,1.7,0.06,2.87,2.77,2.98
199609,1.37,1.99,3.4,3.49,2.91,4.62,3.2,4.24,2.81,4.37,4.33,1.88,3.29,4.28,7.24,2.04,3.76,5.45,5.13,4.56,4.46,3.78,4.11,6.63,9.2
199610,-3.16,0.26,0.7,-0.1,-3.95,0.59,0.21,-0.14,-0.22,-4.64,-0.23,0.99,-0.97,-1.94,-4.99,2.14,1.87,1.51,0.18,-2.35,2.73,4.06,2.91,2.34,1.1
199611,1.88,2.9,3.96,2.86,1.93,2.39,3.89,5.26,3.76,2.13,3.33,4.15,6.23,4.4,4.98,6.25,5.31,5.28,5.86,6.45,7.3,6.37,7.55,6.94,9.84
199612,-0.34,1.42,2.19,1.86,1.02,4.47,2.92,3.15,2.63,0.94,3.01,1.31,1.5,1.41,-1.31,1.43,0.67,0.46,-0.51,-2.08,-1.66,0.3,-1.28,-4.37,-1.98
199701,7.4,3.71,3.89,4.18,5.86,3.81,2.8,1.99,2.25,2.35,0.72,2.59,2.32,1.95,2.57,3.49,1.56,2.12,3.49,3.78,6.09,5.55,5.93,6.17,8.29
199702,-1.91,-0.42,-0.21,-0.69,-4.61,0.02,0.38,-2.02,-2.11,-6.69,0.06,-0.8,0.28,0.4,-5.87,-0.58,0.49,4.54,0.94,-2.97,0.6,0.76,2.74,1.65,-2.86
199703,-5.2,-2.97,-2.28,-3.18,-7.21,-5.79,-2.13,-4.04,-3.5,-7.23,-3.79,-1.37,-2.43,-3.99,-7.61,-3.28,-2.81,-3.99,-5.1,-7.41,-4.64,-2.14,-5.76,-4.07,-5.02
199704,-3.95,-2.67,-2.06,-3.52,-3.7,-1.9,-0.27,0.55,0.76,-2.53,0.32,2.38,3.18,3.04,0.31,2.8,1.36,1.96,1.78,3.74,5.41,2.47,6.35,8.54,7.07
199705,9.53,8.38,8.52,9.11,12.41,11.51,9.42,9.14,11.17,16.21,8.8,7.85,8.74,9.9,13.62,8.52,5.97,6.8,6.75,10.55,4.97,5.92,6.16,5.27,8.03
199706,5.44,6.14,7.2,6.53,5.39,2.51,6.51,7.1,4.83,4.48,2.99,4.93,3.98,5.44,3.96,3.22,4.16,3.2,3.02,3.19,4.81,4.04,5.14,5.11,2.43
199707,4.8,6.54,5.98,6.29,4.82,3.97,6.7,4.45,5.63,4.83,5.29,4.69,4.54,6.29,7.24,7.37,6.96,6.98,5.28,7.83,6.27,6.71,5.52,9.44,13.86
199708,5.58,4.64,3.69,3.66,4.72,2.26,3.49,2.95,3.39,2.62,4.7,0.94,0.34,1.79,2.26,0.86,-0.86,-0.66,0.59,0.15,-5.33,-4.99,-6.25,-6.76,-4.39
199709,10.38,8.35,8.28,9.13,10.22,6.25,4.67,8.53,8.7,9.04,5.84,5.42,7.57,6.11,7.79,4.38,5.19,5.14,4.82,6.25,5.93,5.82,4.9,6.5,4.45
199710,-2.59,-1.45,-1.17,-2.72,-4.19,-2.8,-2.82,-0.5,-6.5,-5.55,-4.54,-3.24,-1.66,-4.5,-6.12,-4.47,-2.98,-3.87,-4.83,-7.63,-2.53,-3.63,-2.11,-2.44,-4.03
199711,-2.84,0.6,0.3,-1.46,-3.48,-0.6,0.14,0.43,-0.58,-4.92,-0.23,2.13,1.58,-0.61,-3.3,2.95,2.74,3.7,2.43,-0.77,5.79,4.42,4.43,6.36,3.35
199712,-3.72,-0.1,2.01,0.52,-4.08,0.17,1.85,1.43,1.45,0.35,-0.07,5.69,3.44,3.26,-0.03,2.5,2.99,3.29,2.12,-0.77,3.9,3.09,2.84,1.07,-0.67
199801,0.24,-0.19,-1.25,-0.62,-0.94,-0.57,-0.68,-1.69,-0.76,-1.29,-1.56,-2.14,-2.02,-0.72,-1.01,0.59,-1.37,-1.87,-0.82,-0.98,1.62,-1.2,0.45,2.35,4.46
199802,6.54,5.92,6.02,5.97,6.69,5.85,8.28,7.31,8.03,9.16,7.53,6.81,7.82,9.64,9.76,6.11,6.17,8.79,7.29,8.99,4.13,6.09,7.12,7.91,10.18
199803,5.71,4.96,4.81,3.57,6.02,5.74,3.12,3,4.09,5.85,5.16,4.54,3.86,3.15,5.67,5.27,5.29,4.58,6.27,3.4,5.62,3.84,5.85,7.29,3.81
199804,2.53,2.81,3.22,3.1,2.18,2.62,2.28,1.08,1.64,0.15,1.25,-0.1,-0.34,0.6,1.42,0.26,0.27,-0.01,-0.28,0.69,-2.54,1.21,0.15,2.95,3.41
199805,-4.6,-2.33,-2.5,-4.22,-6.36,-4.47,-4.47,-2.93,-6.47,-6.61,-4.89,-3.2,-3.59,-5.01,-8.48,-1.39,-2.98,-3.28,-4.55,-5.4,0.22,-1.07,-0.98,-2.06,-3.77
199806,-1.53,-1.3,-0.04,-0.91,0.08,-0.78,1.28,0.38,-0.57,2.28,0.55,-0.05,-0.02,-0.01,3.11,-0.63,0,-0.07,1.02,1.01,1.49,2.05,4.89,5.41,8.47
199807,-7.43,-5.34,-5.42,-6.41,-7.01,-9.16,-7.01,-7.37,-6.22,-8.02,-7.08,-4.86,-6.87,-8.9,-9.52,-3.7,-4.53,-4.42,-5.87,-7.91,-2,-0.15,-1.19,-1.86,0.95
199808,-23.4,-17.43,-18.15,-18.96,-26.01,-19.45,-13.66,-15.5,-18.74,-25.84,-18.89,-12.35,-16.53,-22.25,-24.3,-14.59,-12.68,-16.86,-19.07,-22.89,-12.81,-12.79,-14.6,-15.26,-17.16
199809,4.59,2.07,1.88,2.9,4.47,7.64,3.33,5.88,7.24,10.09,5.11,6.31,3.95,7.64,10.2,6.32,5.95,4.17,5.71,8.64,8.66,3.57,5.85,7.89,9.8
199810,1.33,2.2,1.85,3.5,1.94,4.87,3.35,3.35,4.76,4.23,2.69,3.98,4.82,8.06,3.16,7.02,5.73,7.6,7.18,8.08,6.22,9.88,8.63,8.76,4.73
199811,12.51,6.07,6.58,8,7.31,7.09,4.71,3.16,7.36,8.63,5.01,3.81,3.86,7.06,7.32,4.52,5.59,3.76,6.55,3.04,7.21,5.61,5.17,9.39,8.09
199812,3.63,1.46,1.64,1.4,3.91,3.68,4.74,4.03,5.94,7.65,8.24,4.81,4.29,5.8,10.18,5.08,3.86,4.18,9.81,5.89,5.5,5.69,5.45,7.81,9.37
199901,8.27,2.55,2.99,3.51,8.23,0.26,-1.92,-2.22,0.29,4.41,2.18,-2.23,-1.86,2.42,3.58,0.1,-3.4,-3.76,-0.45,1.64,1.06,1.59,0.62,6.07,14.2
199902,-7.19,-5.51,-5.47,-5.18,-8.05,-7.24,-5.76,-5.4,-9.08,-11.87,-6.12,-4.74,-6.44,-9.08,-10,-2.6,-1.21,-4.13,-4.97,-6.01,-0.81,-3.25,0.96,-4.47,-8.55
199903,-2.55,-4.81,-2.47,-5.39,-1.35,2,-0.81,-0.69,0.44,1.58,1.6,-0.04,1.08,1.45,9.19,1.5,0.96,1.14,2.81,5.34,7.61,2.96,3.13,3.49,5.2
199904,11.01,7.82,9.53,8.43,10.07,11.65,6.18,8.98,4.93,8.78,1.58,8.69,7.99,9.39,16.08,8.22,9.45,10.8,9.68,7.63,5.64,3.34,3.27,3.52,1.05
