date,SMALL LoINV,ME1 INV2,ME1 INV3,ME1 INV4,SMALL HiINV,ME2 INV1,ME2 INV2,ME2 INV3,ME2 INV4,ME2 INV5,ME3 INV1,ME3 INV2,ME3 INV3,ME3 INV4,ME3 INV5,ME4 INV1,ME4 INV2,ME4 INV3,ME4 INV4,ME4 INV5,BIG LoINV,ME5 INV2,ME5 INV3,ME5 INV4,BIG HiINV
199905,5.13,4.95,2.55,3.78,-0.52,1.57,4.24,1.96,3.71,0.59,0.02,1.35,2.49,2.44,-3.65,1.6,0,1.89,3.43,0.24,-3.98,0.01,-3.16,-2.39,-3.75
199906,7.46,5.28,7.81,7.37,8.34,6.21,3.8,7.29,9.43,7.77,6.02,2.96,7.29,4.95,3.68,5.7,4.93,4.95,5.89,7.24,0.92,2.61,4.94,6.87,9.93
199907,3.22,2.04,1.1,1.16,0.06,-0.22,-0.51,-1.21,-1.2,-4.12,-1.66,-0.04,-1.09,-2.07,-5.53,-1.35,-1.04,-0.76,-0.53,-4.14,-0.65,-3.48,-2.12,-3.11,-6.25
199908,-1.48,-1.11,-2.9,-2.85,-5.66,-4.21,-3.66,-3.03,-3.21,-5.88,-2.61,-1.52,-3.94,-4.5,-3.68,-2.56,-4.79,-1.57,-3.46,-1.06,-1.83,-2.31,1.42,-0.4,-0.24
199909,-1.11,-1.32,-1.71,-0.95,-2.35,-0.94,1.12,-0.86,-1.21,0.67,0.75,-1.83,-0.52,-0.82,2.86,-2.13,-4.04,-2.55,-0.5,0.22,-3.41,-3.42,-5.06,0.3,-2.89
199910,0.92,-0.09,-1.33,-0.4,-3.2,2.99,-0.85,-1.97,-1.88,-0.4,-0.36,1.25,0.33,0,3.07,1.23,2.61,3.04,6.42,9.2,3.28,4.64,5.5,10.78,9.59
199911,17.61,7.3,5.1,8.25,13.29,8,6.16,5.78,3.97,12.31,4.03,4.55,1.98,7.05,9.46,0.34,-0.85,4.64,2.99,10.15,0.33,2.9,3.44,1.64,3.06
199912,23.78,10.25,5.02,9.09,20.43,12.11,5.58,10.12,7.58,15.94,7.12,7.7,4.94,9.1,11.83,6.14,5.65,8.31,10.33,22.13,3.39,2.68,2.7,9.03,11.18
200001,13.06,2.01,1.49,5.21,3.81,2.14,-2.99,-1.15,-3.26,-0.92,-1.9,-2.2,-5.88,-2.77,-4.41,-3.84,-5.49,-4.68,-3.82,-2.29,-2.52,-1.4,-4.99,-4.39,-7.9
200002,44.58,22.78,23.51,19.3,22.77,24.55,4.41,19.27,11.15,19.93,7.16,11.6,5.37,17.4,15.31,1.13,-1.7,6.86,15.72,23.88,-2.66,-1.66,-4.09,-0.19,1.05
200003,-15.54,-12.3,-6.87,-4.17,-9.59,-8.66,1.09,-7.55,-2.32,-8.19,-4.9,-6.24,5.63,-0.18,-6.9,13.66,14.73,8.81,6.64,-6.54,8.07,10.06,7.41,8.83,13.44
200004,-19.82,-9.17,-8.46,-11.04,-20.34,-8.1,-0.99,-3.18,-4.19,-16.73,-0.26,-5.73,0.84,-1.67,-10.87,-3.56,-3.54,-3.38,-2.44,-9.95,-0.65,-2.62,0.46,1.06,-12.91
200005,-12.09,-5.07,-6.81,-8.28,-9.58,-8.55,-6.68,-4.62,-4.12,-8.93,-3.44,-1.41,-2.36,-3.44,-4.34,2.12,-0.93,-5.87,-2.01,-8.74,0.36,-4.12,0.38,-1.91,-6.2
200006,29.53,13.87,16.58,17.23,19.19,11.57,3.94,11.12,4.7,17.34,7.57,1.87,4,3.76,11.21,5.71,-3.61,2.09,7.16,13.05,-1.17,1.68,-0.1,5.6,5.89
200007,-2.76,1.41,0.35,-0.36,-4.45,-4.27,0.49,-1.07,0.14,-6.46,-3.41,2.85,1.23,-1.21,-7.05,-0.91,-0.21,-2,-0.19,-5.37,-0.48,2.53,-1.49,-2.87,-2.76
200008,9.15,4.8,4.38,5.73,6.11,10.84,5.7,4.73,4.07,4.75,12.45,5.53,8.85,6.85,6.14,8.74,8.83,7.04,5.45,11.78,4.78,5.84,3.99,7.15,9.94
200009,-3.49,-0.47,-0.31,-2.06,-7.23,-1.61,0.52,-3.25,0.05,-7.48,-2.32,-3.03,-1.25,-0.29,-7.65,-2.55,-3.81,0.2,-0.39,-10.27,-2.41,-0.87,-0.45,0.4,-10.66
200010,-9.51,-4.52,-3.55,-5.71,-10.52,-5.51,-3.22,0.75,-1.61,-10.39,-4.15,-0.36,-0.86,-1.46,-10.79,0,4.07,-0.66,0.34,-8.98,1.5,1.13,-0.03,-0.14,-4.73
200011,-14.41,-5.79,-5.16,-6.33,-14.09,-12.49,-5.17,-4.2,-4.08,-17.47,-12.19,-1.15,-4.48,-6.57,-18.31,-9.12,-0.05,-3.23,-1.39,-19.64,-1.63,-1.45,-2.77,-6.96,-17.96
200012,-3.13,0.77,2.56,3.76,-2.41,7.03,9.51,10.78,7.21,2.8,10.07,10.23,11.54,12,5.14,7.29,7.6,11.15,11.79,5.17,6.39,4.4,4.59,3.64,-5.92
200101,21.41,11.6,13.64,12.99,18.71,8.76,5.32,5.11,7.04,15.37,2.85,-0.22,1.95,0.81,12.12,1.43,1.94,1.04,1.21,7.15,-1.55,2.31,1.21,-0.43,8.25
200102,-7.73,-0.14,-0.42,-4.02,-7.19,-8.14,-1.26,-0.77,-3.84,-9.83,-6.92,0.61,-3.77,-4.01,-13.8,-3.24,-2.8,-2.02,-2.12,-17,-1.04,-2.73,-4.14,-6.76,-19.23
200103,-5.64,-1.77,-0.43,-0.84,-5.23,-2.74,-1.09,-0.01,-3.51,-5.92,-8.02,-2.06,-1.77,-5.07,-10.86,-3.84,-2.98,-3.92,-4.63,-10.31,-3.12,-4,-4.24,-7.23,-10.68
200104,5.85,7.31,3.68,4.8,6.86,8.42,5.65,4.27,7.06,9.97,11.81,4.19,5.53,6.14,11.4,8.49,5.64,7.66,9.45,15.43,4.66,6.84,3.68,7.54,12.55
200105,12.66,9.42,11.94,10.25,11.56,3.66,2.45,1.18,5.72,4.32,3.68,0.92,1.1,2.68,3.4,3.25,3.35,2.32,4.33,2.77,3.04,2.31,2.24,0.71,-2.04
200106,0.79,3.09,4.2,2.46,2.76,5.07,5.09,7.56,9.51,6.79,-0.45,0.95,-0.02,2.78,3.57,-3.52,-0.08,-0.01,-0.15,3.26,-1.38,-2.94,-2.67,-2.84,-1.2
200107,-3.84,0.44,2.56,0.54,-7.74,-4.96,-1.7,-2.17,-4.55,-11.32,-2.49,-2.66,-1.17,0.47,-10.89,0.96,1.91,-0.83,0.94,-7.3,-2.95,-0.85,-0.02,1.26,-3.17
200108,-2.63,-1.15,-0.84,-1.86,-6.46,-1.41,-0.49,-0.58,-3.55,-9.27,-0.53,-0.4,0.05,-4.65,-8.64,-4.64,-2.87,-3.1,-3.36,-8.76,-2.05,-3.06,-3.7,-5.51,-10.68
200109,-15.32,-11.7,-6.64,-10.58,-16.02,-17.52,-11.72,-11.63,-13.09,-20.54,-14.45,-13.55,-7.77,-11.77,-18.69,-12.77,-9.43,-9.33,-10.86,-20.47,-4.91,-5.72,-7.12,-4.35,-10.99
200110,8,4.79,2.95,3.8,8.81,7.5,1.88,3.83,5.93,11.13,5.73,5.33,2.1,5.29,14.81,2.74,0.96,1.02,2,11.23,-0.66,2.47,0.42,-1.5,5.05
200111,7.53,5.59,4.69,5.49,8.77,7.28,6.97,7.62,7.74,12.67,9.39,8.41,6.06,7.51,9.29,11.81,8.35,6.34,7.09,11.86,7.25,3.79,8.37,6.21,9.78
200112,6.81,4.58,5.86,6.58,10.14,6.39,5.95,6.45,7.4,8.58,4.34,6.71,6.67,6.74,6.11,5.73,5.53,4.93,6.07,3.49,0.45,2.38,2.34,-0.24,-0.34
200201,2.75,3.25,3.86,2.13,-1.53,0.38,0.14,0.65,1.92,-6.55,1.14,1.41,-0.1,-0.78,-5.67,1.26,0.37,0.3,-1.15,-3.41,-0.8,-1.89,-0.07,-1.03,-1.43
200202,-4.16,-1.35,-0.69,-1.53,-8.84,0.57,-1,0.08,-1.72,-8.87,-0.04,-0.06,2.2,-1.48,-7.36,1.99,2.79,3.43,-1.17,-7.69,-1.38,0.3,0.51,-1.19,-5.2
200203,10.18,9.29,6.76,8.16,7.81,10.21,9.68,8.56,8.27,8.4,9.32,6.71,5.14,6.68,9.46,5.19,5.19,4.03,6.22,8.68,4.44,4.01,3.11,2.33,4.41
200204,1.52,3.59,4.91,4.35,-1.99,2.2,4.31,4.37,5.58,-4.42,-0.69,1.51,3.03,2.09,-5.44,0.06,2.31,1.9,0.7,-6.59,-3.35,-5.91,-2.76,-7.03,-9.08
200205,-0.21,0.55,-1.29,-0.71,-3.45,-7.09,-3.55,-2.4,-4.33,-7.45,-2.56,-1.93,-2.57,-2.29,-7.49,0.61,-0.99,0.73,-0.6,-4.71,0.39,1.34,-1.6,0.09,-2.28
200206,-4.54,-0.06,2.08,0.4,-5.37,-5.74,-1.02,-2.55,-2.97,-7.17,-6.53,-4.37,-2.47,-7.71,-9.17,-5.15,-6.52,-5.62,-7.24,-12.15,-5.98,-4.82,-9.77,-6.15,-7.63
200207,-16.93,-14.35,-9.53,-11.84,-17.22,-18.21,-14.34,-14.28,-13.9,-18.11,-12.41,-12.38,-8.51,-9.61,-11.99,-13.06,-12.24,-8.16,-7.76,-10.27,-5.46,-6.99,-7.22,-6.43,-7.71
200208,-2.25,-1.7,0.59,-2.01,-0.42,-0.55,0.07,0.53,0.97,0.36,1.94,1,0.08,1.49,1.39,2.08,4.63,-1.22,0.72,-2.28,-2.22,-0.2,0.59,1.13,2.15
200209,-11.07,-6.38,-5.47,-7.05,-8.37,-9.3,-9.04,-6.17,-5.77,-7.07,-9.85,-8.11,-8.65,-6.34,-8.75,-12.82,-12.01,-9.29,-8.88,-10,-13.84,-10.57,-11.02,-10.72,-8.72
200210,5.24,1.25,1.52,2.33,3.29,4.14,1.58,3.58,2.55,6.25,6.44,2.81,7.51,1.7,3.94,4.63,7.38,4.82,2.07,8.54,11.64,9.39,7.36,10.06,7.03
200211,17,8.56,8.38,10.05,12.17,14.99,9,6.98,6.76,11.14,13.54,7.04,5.07,6.12,9.89,15.23,11.86,6.47,5.64,8.39,11.63,5.92,5.42,5.06,1.75
200212,-7.67,-3.37,-3.44,-4.7,-5.11,-8.23,-4.21,-5.14,-4.85,-7.63,-8.62,-3.92,-2.85,-3,-6.59,-7.14,-4.71,-4.22,-3.24,-6.6,-12.81,-4.1,-3.96,-6.25,-5.24
200301,-0.03,-0.06,0.73,-0.22,-2.04,-3.32,-2.62,-3.15,-2.51,-2.18,-1.69,-5.32,-2.4,-3.4,-2.58,-1.17,-4.08,-2.8,-1.94,-0.21,-2.62,-1.21,-3.44,-3.45,-3.18
200302,-3.12,-4.32,-2.82,-3.13,-2.64,-3.06,-3.81,-2.31,-2.06,-2.78,-2.96,-4.19,-1.8,-3.12,-2.97,-1.55,-3.92,-1.94,-1.62,-2.36,1.01,-2.97,-2.71,-1.1,-1.67
200303,2.25,-0.49,1.89,0.24,1.17,2,2.39,2.89,1.12,-0.59,0.38,1,1.29,2.34,1.34,-0.81,-0.01,0.38,0.2,1.45,-1.66,1.18,-1.69,2.91,2.28
200304,12.02,9.55,6.87,8.36,10.98,11.21,9.35,8.97,10.35,9.24,11.9,10.33,9.05,9.81,8.8,10.29,9.84,7.8,6.95,8.65,10.07,6.49,7.31,9.01,8.15
200305,20.4,11.54,7.48,11.31,14.07,12.79,8.76,10,8.66,14.14,9.56,9.44,7.55,8.05,10.14,12.42,7.67,8.98,9.55,9.66,11.05,5.68,8.58,1.65,5.25
200306,6.88,5.56,3.95,4.01,5.28,0.69,2.56,2.31,2.65,1.04,-0.13,1.06,0.37,2.77,3.88,-0.09,2.29,2.56,0.39,1.37,-0.98,0.24,1.95,2.87,0.14
200307,11.42,6.65,6.97,6.76,7.59,10.4,5.35,7.85,4.96,6.69,7.82,4.34,3.3,3.67,4.59,5.12,3.15,3.73,4.07,3.05,0.74,1.56,2.28,2.07,0.31
200308,6.7,5.9,3.84,3.38,4.1,5.53,4.7,3.42,4.3,5.69,7.74,4.77,4.87,4.2,5.8,6.16,5.79,3.29,3.56,5.77,4.94,4.07,2.15,0.61,-0.12
200309,5.4,1.45,1.28,0.02,0.25,-3.03,-2,-2.99,-1.78,-2.48,-1.04,-2.86,-2.17,-1.88,-2.54,-0.63,-0.03,-2.46,-2.59,-1.21,-3.86,-3.94,-1.16,0.45,-0.4
200310,10.88,8.72,8.27,10.03,6.93,10.28,7.32,7.9,9.39,8.62,9.03,10.11,8.43,6.77,9.21,10.11,7.17,6.99,8.05,9.42,6.55,8.75,5.01,4.01,6.33
200311,4.3,6.65,4.24,4.92,3.3,3.46,3.81,5.19,3.63,1.61,4.45,2.71,3.75,3.06,3.21,1.83,3.3,2.33,3.14,2.95,3.72,0.26,0.97,0.59,0.58
200312,1.97,4.31,3.24,1.75,2.54,2.55,3.23,2.4,1.7,1.41,2.55,7.3,1.56,2.04,0.51,3.59,3.22,3.43,3.02,0.82,6.55,5.39,3.94,5.77,3.87
200401,11.8,5.88,5.5,4.2,3.29,8.82,2.52,2.52,3.1,4.03,7.13,2.59,1.42,1.17,2.95,4.57,2.7,1.18,3.35,1.32,2.98,0.03,0.87,2.52,2.52
200402,-1.39,0.64,0.5,1.99,0.95,-0.89,1.22,0.97,2.89,-0.01,-0.62,1.06,2.82,2.11,3.06,1.11,0.24,2.6,2.7,3.32,1.24,-0.13,3.04,0.62,1.63
200403,-2.03,0.4,-0.05,-0.59,-0.02,0.13,0.73,0.92,1.57,1.31,2.67,0,-0.11,0.63,0.95,-1.57,0.79,-0.49,-0.42,0.37,-3.15,-2.52,-0.96,-2.41,-0.17
200404,-7.54,-4.55,-2.72,-3.73,-3.31,-6.92,-3.61,-3.8,-2.87,-4.63,-6.26,-3.03,-2.47,-2.65,-3.11,-6.64,-2.5,-1.66,-1.8,-3.84,-2.33,-0.74,-1.31,-1.16,-0.84
200405,-1,-0.05,-0.45,1.33,-1,2.03,0.59,1.35,2.28,2.37,2.27,2.37,1.7,1.43,1.49,4.34,2.69,1.05,1.66,1.6,2.84,0.43,0.18,1.75,1.31
200406,2.14,6.73,3.57,3.24,4.09,3.74,6.32,4.98,5.57,5.28,1.28,4.64,2.47,4.73,3.03,2.87,4.09,2.89,2.96,0.45,1.1,1.16,0.94,2.56,0.74
200407,-9.93,-5.94,-5.23,-6.78,-10.54,-9.88,-6.91,-5.98,-3.72,-6.62,-7.54,-4.53,-5.24,-3.49,-6.73,-6.47,-4.67,-4.58,-3.19,-6.53,-6.2,-3.41,-2.94,-2.27,-4.21
200408,-1.57,-2.46,-0.72,-0.35,-1.42,-2.57,-0.73,0.11,-0.21,-1.48,-1.82,-1.78,-0.36,-0.87,-0.75,-1.52,-0.88,-1.13,0.79,-0.05,-2.41,1,-0.25,1.1,1.06
200409,4.13,4.32,3.85,4.45,5.57,4.63,3.39,3.77,6.35,8,2.84,2.91,4.69,2.69,5.26,3.6,2.37,3.4,2.11,4.46,-1.89,2.3,1.11,0.45,2.01
200410,1.22,1.25,2.96,1.4,1.85,2.74,2.36,2.19,3.26,0.69,1.55,2.31,1.19,3.03,2.41,4.11,2.1,1.4,1.58,3.32,3.19,2.92,0.82,1.7,-0.37
200411,9.49,8.45,8.28,9.1,9.38,8.49,8.5,8.91,8.65,9.73,9.05,6.21,6.61,6.72,6.24,7.98,7.07,6.63,5.17,7.01,1.96,3.77,4.65,3.53,4.46
200412,6.9,5.14,2.5,3.16,4.11,4.3,2.46,3.1,2.8,3.34,3.23,3.47,2.79,3.93,4.66,4.06,4.25,5.01,2.94,5.36,4.4,2.89,3.84,3.09,3.44
200501,-4.53,-3.23,-3.07,-2.26,-5.29,-5.52,-3.04,-3.93,-3.13,-3.32,-6.2,-3.74,-1.77,-3.67,-1.34,-4.93,-3.05,-1.4,-1.29,-3.61,-5.34,-2.18,-1.79,-0.98,-4.51
200502,1.15,0.17,0.42,-0.73,0.08,3.52,2.44,2.36,3.09,2.37,1.92,3.32,3.36,1.65,1.58,3.9,2.67,1.78,3.27,2.57,1.42,1.3,3.64,1.82,1.18
200503,-4.69,-2.79,-3.3,-3.28,-4.39,-3.29,-0.07,-0.33,-2.3,-3.97,-1.75,-2.12,-0.73,-2.17,-2.96,-2.18,-1.66,-0.08,-1.96,-0.16,-0.26,-0.48,-1.7,-2.37,-1.62
200504,-8.13,-5.18,-4.82,-7.11,-5.3,-7.57,-5.58,-5.25,-6.61,-6.34,-5.29,-5.45,-2.7,-5.65,-4.69,-5.46,-2.44,-2.91,-3.75,-4.53,-1.33,-1.56,-3.06,-1.05,-0.69
200505,6.02,4.53,5.56,5.28,5.47,6.64,8.75,6.63,7.48,7.59,7.07,5.01,4.87,7.2,5.04,5.47,6.3,4.8,5.35,7.2,4.68,2.93,3.29,1.98,4.64
200506,4.22,3.9,3.81,4.29,5.06,3.86,3.79,3.61,2.93,4.76,3.04,2.58,1.9,2.91,3.64,1.09,2.76,3.08,1.64,3.4,0.81,0.13,-0.26,-0.44,0.49
200507,7.35,6.41,6.28,6.98,7.83,7.36,7.05,4.67,7.22,7.24,5.78,2.8,5.33,6.58,6.04,3.71,3.93,5.06,6.49,8.11,2.72,3.54,2.79,4.03,3.98
200508,-0.24,-0.71,-0.76,-2.8,-1.75,-1.11,-2.85,-1.13,-0.88,-1.99,-0.67,-1.28,-1.93,-0.17,-1.51,-0.55,-1.3,-0.45,0.02,-1.47,-1.4,-1,-1.64,0.4,-1.88
200509,0.47,1.02,0.83,-0.09,0.82,1.11,-0.61,0.72,1.38,0.77,0.75,0.02,-1.15,1.91,1.23,2.46,0.34,0.68,-0.16,2.9,0.32,-0.09,-0.37,1.5,2.03
200510,-4.08,-2.86,-2.25,-1.97,-3.34,-4.6,-2.01,-2.99,-2.15,-3.2,-2.63,-2.79,-2.95,-2.43,-4.33,-2.88,-2.7,-2.76,-3.33,-2.52,-2.49,-1.48,-0.58,-2.27,0.34
200511,4,4.48,4.21,4.43,4.61,5.03,4.06,3.4,4.57,6.14,4.26,4.21,5.44,6.45,6.09,3.8,4.92,4.83,3.99,4.93,2.3,4.98,1.15,4.5,4.7
200512,0.3,0.73,-0.54,-0.71,0.64,0.72,1.58,-0.65,-0.66,-1.54,1.59,-0.01,-0.12,0.64,0.84,1.84,0.04,1.55,1.37,0.62,-0.42,-0.82,0.71,-0.66,0.37
200601,10.07,6.74,9.01,7.35,10.69,8.74,5.38,9.56,10.18,9.21,5.46,6.72,6.51,8.82,6.9,3.83,3.49,5.98,4.65,6.18,4.18,0.74,1.25,2.76,2.73
200602,1.8,0.55,-0.3,1.48,-1.61,1.32,0.57,-0.58,-0.77,-1.44,0.35,0.3,0.07,-1.4,-1.26,0.87,0.68,-0.36,-0.51,-0.39,1.45,0.44,1.77,-0.73,-0.88
200603,5.85,5.65,5.04,4.83,4.38,3.81,4.52,4.8,5.71,5.01,4.95,0.2,2.38,5.89,4.22,2.64,2.18,1.76,2.9,3.62,1.47,1.09,0.11,1.84,1.3
200604,-0.19,0.7,0.5,0.18,-0.68,-0.17,0.56,0.36,2.75,0.75,0.02,1.29,1.14,0.6,-0.22,2.24,-0.42,0.97,1.11,2.08,1.08,0.95,1.14,1.31,1.42
200605,-6.02,-4.18,-3.96,-4.64,-7.89,-6.41,-4.05,-4.61,-5.47,-5.3,-6.11,-1.48,-5.44,-4.06,-5.6,-1.76,-2.85,-3.07,-4.15,-5.08,-2.05,-1.72,-0.38,-2.55,-5.72
200606,-1.31,0.04,1.29,-1.59,-1.13,-0.12,0.17,0.11,0.89,0,-0.32,-0.91,-0.89,0.39,-0.08,0.43,-0.68,-1.92,-0.76,0.19,0.93,0.3,0.13,0.05,0.68
200607,-4.5,-2.16,-2.68,-3.54,-4.85,-3.1,-3.91,-1.79,-2.53,-6.1,-3.22,-2.08,-3.21,-3.63,-5.05,-2.69,-4.09,-2.67,-3.35,-4,0.46,0.6,2.16,-1.34,1.42
200608,4.15,2.83,2.84,2.26,2.12,3.98,3.66,4.19,2.23,2.01,3.57,2.49,0.92,2.21,2.7,4.56,1.56,2.28,2.59,-0.01,5.17,2.63,3.04,0.14,0.95
200609,-0.22,0.66,1.49,0.97,0.06,1.22,0.52,0.97,1.74,0.83,2.29,2.83,0.83,0.41,0.01,1.46,3.09,2.53,0.35,2.28,3.66,2.7,1.12,3.42,2.77
200610,6.71,5.54,5.04,6.41,5.69,5.82,4.5,5.67,4.2,6.74,4.25,5.65,3.99,4.19,5.29,5.29,3,3.15,5.21,3.66,2.62,3.46,4.26,1.63,3.96
200611,2.62,1.49,2.07,1.98,2.64,2.92,3.41,3.16,1.48,2.64,2.84,4.23,3.35,4.53,4.67,4.24,3.63,2.37,4.52,4.94,1.61,-0.05,1.82,1.9,3.52
200612,1.52,2.72,2.06,1.76,1.69,-0.54,1.05,1.25,0.71,-1.98,2.19,1.16,-0.16,0.18,-1.07,1.31,1.2,0.65,-0.13,-1.12,2.16,2.77,2.24,0.32,-0.84
200701,2.58,0.67,1.07,0.72,1.19,3.69,1.37,1.49,1.83,1.01,4.03,2.19,2.29,3.69,2.59,3.78,3.34,2.94,3.33,3.26,0.44,2.79,0.49,1.52,3
200702,0.09,-1.69,-0.85,-0.35,-0.82,0.59,-1.21,-0.8,-0.19,-0.2,0.95,0.64,1.41,0.37,0.06,0.68,-0.31,0.68,0.21,-1.18,-2.8,-3.02,-1.96,-1.67,-1.07
200703,1.85,0.5,0.83,1.06,-0.32,-0.08,0.23,2.18,0.48,0.33,2.86,2.31,1.68,1.35,2.4,1.99,0.48,0.96,2.13,0.08,0.43,0.33,1.25,0.59,3.4
200704,2.56,0.34,1.35,0.58,2.07,2.55,1.9,1,0.92,3.36,4.42,4.03,2.8,3.54,3.57,3.13,5.61,4.63,4.77,3.06,5.89,4.12,4.5,3.59,3.08
200705,2.71,2.53,3.31,3.01,2.97,3.01,2.77,3.56,4,4.9,4.25,5.59,4.94,4.96,6.22,4.16,4.03,3.22,4.8,4.8,3.38,2.89,2.7,3.15,5.58
200706,-0.35,0.49,0.53,-0.57,-0.47,-3.09,-0.85,-0.7,-2.66,-1.52,-0.11,-0.63,-0.37,-1.16,-1.36,-2.47,-1.67,-2.03,-0.35,-2.77,-1.04,-2.62,-1.83,-1.49,-1.24
200707,-8.34,-5.97,-7.45,-6.37,-5.88,-8,-5.66,-6.6,-7.88,-4.81,-6.79,-5.47,-4.6,-4.87,-2.93,-6.46,-5.93,-5.55,-4.28,-1.75,-2.3,-2.64,-2.1,-3.81,-2.41
200708,-1.39,-0.87,0.88,1.98,-0.2,0.81,1.84,3.06,1.15,1.8,-1.95,-1.08,1.8,1.89,0.48,-0.61,0.3,-0.04,-0.4,0.56,1.03,2.13,1.8,0.9,2.58
200709,-0.33,-0.58,-0.12,1.65,3.56,-1.28,1.52,-0.14,0.93,2.99,2.23,2.62,-0.49,1.59,5.75,1.7,1.78,1.04,2.84,4.18,2.72,3.31,4.51,3.71,5.2
200710,1.38,-0.06,0.15,1.23,2.32,3.64,0.57,0.37,2.84,4.03,2.49,0.91,3.09,2.96,3.47,3.34,0.8,0.61,2.1,2.1,3.78,1.29,1.51,1.89,2.57
200711,-11.14,-9.45,-7.24,-6.84,-8.85,-7.6,-7.32,-6.6,-6.7,-7.81,-4.72,-6.51,-4.94,-5.31,-7.34,-5,-5.78,-3.88,-5.98,-5.62,-3.65,-4.2,-2.49,-3.95,-5.12
200712,-1.05,-0.71,-1.06,-1.05,-0.23,-0.32,-0.45,-0.92,0.62,0.74,-3.19,0.04,-3.26,-0.17,-0.31,-2.96,-2.35,-0.72,-0.68,-0.21,-0.8,-1.46,0.63,-1.48,0.23
200801,-7.52,-5.09,-4.35,-7.99,-10.22,-5.74,-5.15,-5.9,-5.45,-9.62,-4.41,-5.54,-3.29,-5.61,-8.59,-4.05,-5.88,-5.76,-3.68,-7.66,-4.67,-6.81,-6.76,-3.3,-7.52
200802,-4.38,-4.35,-4.13,-3.58,-4.71,-2.89,-5.1,-2.48,-2.93,-2.83,-1.97,-2.97,-3.04,-1.76,-1.01,-6.29,-2.71,-3.29,-2.93,1.62,-3.19,-3.83,0.08,-5.19,-3.56
200803,-0.52,1.08,1.86,0.29,-4.63,1.82,2.99,1.3,0.86,-0.82,-1.57,-1.81,-1.72,-0.72,-0.52,-2.26,-2.31,-0.49,-1.8,-2.05,-0.59,-0.18,-0.67,-1.17,-0.02
200804,1.37,-0.06,1.57,1.76,3.41,3.32,0.94,3.46,3.69,3.6,8.28,6.16,9.24,8.56,7.85,6.07,4.76,5.04,5.61,7.34,1.27,1.5,5.42,6.41,6.27
